fam_name	# chemicals	# family specific chemicals	# med plants
Nyctaginaceae	0.7915309446254072	0.19218241042345277	0.016286644951140065
Apiaceae	0.7450352338244715	0.23814862267777065	0.016816143497757848
Dichotomosiphonaceae	0.8732394366197183	0.1267605633802817	0.0
Haplomitriaceae	0.5	0.5	0.0
Hedwigiaceae	0.6153846153846154	0.38461538461538464	0.0
Drosophyllaceae	1.0	0.0	0.0
Loasaceae	0.8947368421052632	0.10526315789473684	0.0
Oocystaceae	0.972972972972973	0.02702702702702703	0.0
Zosteraceae	0.84	0.14	0.02
Entodontaceae	1.0	0.0	0.0
Achariaceae	0.79375	0.2	0.00625
Didymochlaenaceae	0.8571428571428571	0.14285714285714285	0.0
Theaceae	0.6902050113895216	0.3052391799544419	0.004555808656036446
Stilbaceae	0.9583333333333334	0.0	0.041666666666666664
Pedaliaceae	0.8104089219330854	0.17843866171003717	0.011152416356877323
Salicaceae	0.8019323671497585	0.178743961352657	0.01932367149758454
Dendrocerotaceae	0.6666666666666666	0.3333333333333333	0.0
Scapaniaceae	0.813953488372093	0.18604651162790697	0.0
Typhaceae	0.8446969696969697	0.13257575757575757	0.022727272727272728
Nephroselmidaceae	1.0	0.0	0.0
Hydrodictyaceae	1.0	0.0	0.0
Cactaceae	0.9002267573696145	0.0873015873015873	0.012471655328798186
Pelliaceae	0.7230769230769231	0.27692307692307694	0.0
Eupomatiaceae	1.0	0.0	0.0
Alismataceae	0.7012987012987013	0.2824675324675325	0.016233766233766232
Dilleniaceae	0.8765432098765432	0.10493827160493827	0.018518518518518517
Strombosiaceae	0.7272727272727273	0.2727272727272727	0.0
Thymelaeaceae	0.7768532526475038	0.21104387291981846	0.012102874432677761
Hydrophyllaceae	0.8	0.2	0.0
Funariaceae	0.9834710743801653	0.008264462809917356	0.008264462809917356
Oleandraceae	1.0	0.0	0.0
Thomandersiaceae	0.75	0.0	0.25
Neotrichocoleaceae	1.0	0.0	0.0
Lythraceae	0.8794466403162056	0.10375494071146245	0.016798418972332016
Orchidaceae	0.7870791628753412	0.19881710646041856	0.014103730664240218
Ximeniaceae	0.5714285714285714	0.38095238095238093	0.047619047619047616
Microteaceae	1.0	0.0	0.0
Gleicheniaceae	0.7947368421052632	0.2	0.005263157894736842
Violaceae	0.8214285714285714	0.14285714285714285	0.03571428571428571
Trigoniaceae	1.0	0.0	0.0
Berberidaceae	0.8068322981366459	0.1763975155279503	0.016770186335403725
Chrysobalanaceae	0.8487394957983193	0.12605042016806722	0.025210084033613446
Woodsiaceae	0.8666666666666667	0.13333333333333333	0.0
Hydrangeaceae	0.7981220657276995	0.1784037558685446	0.023474178403755867
Magnoliaceae	0.8443708609271523	0.14486754966887416	0.01076158940397351
Tovariaceae	1.0	0.0	0.0
Proteaceae	0.7984496124031008	0.1937984496124031	0.007751937984496124
Hypodematiaceae	0.5	0.5	0.0
Xyridaceae	0.9761904761904762	0.023809523809523808	0.0
Melanthiaceae	0.7083926031294452	0.27311522048364156	0.01849217638691323
Juglandaceae	0.7729805013927576	0.21030640668523676	0.016713091922005572
Orthotrichaceae	1.0	0.0	0.0
Dasycladaceae	0.7272727272727273	0.2727272727272727	0.0
Ericaceae	0.8384499245093106	0.14544539506794163	0.01610468042274786
Gymnomitriaceae	0.7551020408163265	0.24489795918367346	0.0
Malpighiaceae	0.7716049382716049	0.2037037037037037	0.024691358024691357
Euphorbiaceae	0.7366776315789474	0.2462171052631579	0.017105263157894738
Selaginellaceae	0.8338461538461538	0.15076923076923077	0.015384615384615385
Annonaceae	0.7341772151898734	0.25985192261762596	0.0059708621925005975
Bonnetiaceae	0.9473684210526315	0.05263157894736842	0.0
Nanodeaceae	0.6363636363636364	0.36363636363636365	0.0
Elaeagnaceae	0.8868778280542986	0.10180995475113122	0.011312217194570135
Lanariaceae	0.9285714285714286	0.07142857142857142	0.0
Polygalaceae	0.7286585365853658	0.26422764227642276	0.007113821138211382
Bixaceae	0.6115702479338843	0.36363636363636365	0.024793388429752067
Dioscoreaceae	0.8074921956295525	0.16545265348595214	0.027055150884495317
Pontederiaceae	0.7222222222222222	0.26666666666666666	0.011111111111111112
Aphloiaceae	0.6	0.2	0.2
Biebersteiniaceae	1.0	0.0	0.0
Hydrocharitaceae	0.7083333333333334	0.14583333333333334	0.14583333333333334
Alseuosmiaceae	1.0	0.0	0.0
Celastraceae	0.702626641651032	0.29018136335209505	0.007191994996873046
Hypoxidaceae	0.7262247838616714	0.2680115273775216	0.005763688760806916
Corsiniaceae	0.5666666666666667	0.43333333333333335	0.0
Leucodontaceae	1.0	0.0	0.0
Sabiaceae	0.7831325301204819	0.21686746987951808	0.0
Acanthaceae	0.7649082568807339	0.2184633027522936	0.016628440366972478
Sphenocleaceae	0.9251336898395722	0.0748663101604278	0.0
Eucommiaceae	0.9081632653061225	0.08673469387755102	0.00510204081632653
Myodocarpaceae	1.0	0.0	0.0
Tropaeolaceae	0.958904109589041	0.0136986301369863	0.0273972602739726
Staphyleaceae	0.8303571428571429	0.15178571428571427	0.017857142857142856
Ebenaceae	0.858397365532382	0.12294182217343579	0.018660812294182216
Posidoniaceae	0.9868421052631579	0.0	0.013157894736842105
Cupressaceae	0.779149074374797	0.2094835985709646	0.01136732705423839
Cabombaceae	0.5	0.0	0.5
Tamaricaceae	0.8985507246376812	0.09178743961352658	0.00966183574879227
Schistochilaceae	0.7777777777777778	0.2222222222222222	0.0
Salvadoraceae	0.890625	0.078125	0.03125
Lentibulariaceae	1.0	0.0	0.0
Lycopodiaceae	0.6188389923329682	0.37677984665936476	0.004381161007667032
Surianaceae	1.0	0.0	0.0
Arecaceae	0.8489461358313818	0.1252927400468384	0.02576112412177986
Convolvulaceae	0.7609282245008095	0.22180248246087425	0.017269293038316244
Clusiaceae	0.7328656233135457	0.2579600647598489	0.009174311926605505
Krameriaceae	0.6336633663366337	0.3465346534653465	0.019801980198019802
Araliaceae	0.7166324435318275	0.27138945927446956	0.011978097193702943
Hydnoraceae	0.75	0.0	0.25
Picramniaceae	0.6617647058823529	0.3382352941176471	0.0
Hymenophyllaceae	0.632183908045977	0.367816091954023	0.0
Lygodiaceae	0.8309859154929577	0.15492957746478872	0.014084507042253521
Haematococcaceae	0.9864864864864865	0.0	0.013513513513513514
Nitrariaceae	0.6137566137566137	0.37037037037037035	0.015873015873015872
Acrobolbaceae	0.5384615384615384	0.46153846153846156	0.0
Austrobaileyaceae	1.0	0.0	0.0
Cynomoriaceae	0.9175257731958762	0.061855670103092786	0.020618556701030927
Meliaceae	0.6708122813835989	0.3243295763699961	0.004858142246404975
Datiscaceae	0.8909090909090909	0.09090909090909091	0.01818181818181818
Loxsomataceae	1.0	0.0	0.0
Araucariaceae	0.8432432432432433	0.14054054054054055	0.016216216216216217
Cornaceae	0.7578397212543554	0.21951219512195122	0.02264808362369338
Liliaceae	0.7603734439834025	0.22199170124481327	0.017634854771784232
Goodeniaceae	0.84375	0.125	0.03125
Hypnaceae	0.7872340425531915	0.2127659574468085	0.0
Asaraceae	0.8669527896995708	0.11587982832618025	0.017167381974248927
Caricaceae	0.9191176470588235	0.058823529411764705	0.022058823529411766
Podocarpaceae	0.8952254641909815	0.10212201591511937	0.002652519893899204
Basellaceae	0.8202247191011236	0.15730337078651685	0.02247191011235955
Sphaerocarpaceae	1.0	0.0	0.0
Cardiopteridaceae	0.9230769230769231	0.07692307692307693	0.0
Chlorodendraceae	1.0	0.0	0.0
Ginkgoaceae	0.7651515151515151	0.23232323232323232	0.0025252525252525255
Quillajaceae	0.7	0.2	0.1
Anthocerotaceae	0.7027027027027027	0.2972972972972973	0.0
Cunoniaceae	0.9473684210526315	0.05263157894736842	0.0
Oleaceae	0.7617283950617284	0.21728395061728395	0.020987654320987655
Halimedaceae	0.8055555555555556	0.18333333333333332	0.011111111111111112
Juncaceae	0.6374269005847953	0.34502923976608185	0.017543859649122806
Columelliaceae	0.9166666666666666	0.08333333333333333	0.0
Costaceae	0.7419354838709677	0.20430107526881722	0.053763440860215055
Papaveraceae	0.74435318275154	0.24178644763860369	0.013860369609856264
Leucobryaceae	1.0	0.0	0.0
Blechnaceae	0.8866666666666667	0.1	0.013333333333333334
Zingiberaceae	0.7322738386308069	0.25336185819070906	0.014364303178484108
Fabaceae	0.6779098841659438	0.30030106648976884	0.02178904934428739
Phellinaceae	0.7678571428571429	0.23214285714285715	0.0
Adelanthaceae	0.7130434782608696	0.28695652173913044	0.0
Winteraceae	0.7547169811320755	0.22641509433962265	0.018867924528301886
Amborellaceae	1.0	0.0	0.0
Schisandraceae	0.6367816091954023	0.3568965517241379	0.00632183908045977
Cyperaceae	0.7509627727856226	0.2374839537869063	0.011553273427471117
Jungermanniaceae	0.5645161290322581	0.43548387096774194	0.0
Araceae	0.8627027027027027	0.10486486486486486	0.032432432432432434
Geraniaceae	0.9086460032626428	0.06199021207177814	0.02936378466557912
Mastigophoraceae	0.8571428571428571	0.14285714285714285	0.0
Polypodiaceae	0.8321428571428572	0.15357142857142858	0.014285714285714285
Gunneraceae	0.6666666666666666	0.25	0.08333333333333333
Thuidiaceae	1.0	0.0	0.0
Styracaceae	0.7822222222222223	0.19555555555555557	0.022222222222222223
Ophioglossaceae	0.8146341463414634	0.17560975609756097	0.00975609756097561
Hymenophytaceae	0.6521739130434783	0.34782608695652173	0.0
Asteraceae	0.6751182129463558	0.3113076797652046	0.013574107288439588
Cistaceae	0.8794520547945206	0.10136986301369863	0.019178082191780823
Olacaceae	0.7096774193548387	0.2903225806451613	0.0
Crypteroniaceae	0.8333333333333334	0.16666666666666666	0.0
Sapindaceae	0.7719072164948454	0.20618556701030927	0.02190721649484536
Dipentodontaceae	0.896551724137931	0.10344827586206896	0.0
Taccaceae	0.5845410628019324	0.40096618357487923	0.014492753623188406
Cercidiphyllaceae	0.9375	0.0625	0.0
Chloranthaceae	0.7628865979381443	0.2268041237113402	0.010309278350515464
Myrtaceae	0.8483660130718954	0.13725490196078433	0.01437908496732026
Dryopteridaceae	0.8011363636363636	0.18181818181818182	0.017045454545454544
Cannaceae	0.6808510638297872	0.2978723404255319	0.02127659574468085
Bataceae	0.6666666666666666	0.0	0.3333333333333333
Icacinaceae	0.8791208791208791	0.10989010989010989	0.01098901098901099
Menispermaceae	0.7643149284253579	0.22034764826175868	0.015337423312883436
Aristolochiaceae	0.8129032258064516	0.16774193548387098	0.01935483870967742
Connaraceae	0.625	0.25	0.125
Scenedesmaceae	0.8387096774193549	0.12903225806451613	0.03225806451612903
Tetraphidaceae	1.0	0.0	0.0
Vitaceae	0.865414710485133	0.10641627543035993	0.028169014084507043
Equisetaceae	0.8284313725490197	0.1323529411764706	0.0392156862745098
Asteromonadaceae	0.5	0.5	0.0
Polemoniaceae	0.9538461538461539	0.03076923076923077	0.015384615384615385
Frullaniaceae	0.8802395209580839	0.11377245508982035	0.005988023952095809
Fouquieriaceae	0.9838709677419355	0.016129032258064516	0.0
Cephalotaceae	1.0	0.0	0.0
Velloziaceae	0.7049180327868853	0.29508196721311475	0.0
Leeaceae	0.8461538461538461	0.15384615384615385	0.0
Pandaceae	0.8636363636363636	0.13636363636363635	0.0
Myricaceae	0.8935574229691877	0.09523809523809523	0.011204481792717087
Ptilidiaceae	1.0	0.0	0.0
Orthostichellaceae	1.0	0.0	0.0
Gentianaceae	0.7861128332300062	0.18970861748295104	0.02417854928704278
Fagaceae	0.9379032258064516	0.04435483870967742	0.017741935483870968
Metzgeriaceae	0.7804878048780488	0.21951219512195122	0.0
Rafflesiaceae	1.0	0.0	0.0
Torricelliaceae	0.990990990990991	0.0	0.009009009009009009
Derbesiaceae	0.5	0.5	0.0
Molluginaceae	0.7151898734177216	0.25949367088607594	0.02531645569620253
Asparagaceae	0.7100409836065574	0.27595628415300544	0.014002732240437158
Potamogetonaceae	0.7209302325581395	0.27906976744186046	0.0
Burseraceae	0.760485651214128	0.2185430463576159	0.02097130242825607
Penaeaceae	1.0	0.0	0.0
Phrymaceae	0.975103734439834	0.02074688796680498	0.004149377593360996
Jackiellaceae	0.821917808219178	0.1780821917808219	0.0
Juncaginaceae	0.9868421052631579	0.0	0.013157894736842105
Namaceae	0.925	0.05	0.025
Marattiaceae	0.8823529411764706	0.11764705882352941	0.0
Scrophulariaceae	0.8234126984126984	0.16170634920634921	0.01488095238095238
Plagiochilaceae	0.7121212121212122	0.2878787878787879	0.0
Nymphaeaceae	0.802547770700637	0.14012738853503184	0.05732484076433121
Fontinalaceae	0.6666666666666666	0.3333333333333333	0.0
Urticaceae	0.8725761772853186	0.10803324099722991	0.019390581717451522
Cordiaceae	0.7615384615384615	0.23076923076923078	0.007692307692307693
Dipteridaceae	0.8	0.2	0.0
Ulmaceae	0.8659003831417624	0.10344827586206896	0.03065134099616858
Cleomaceae	0.865979381443299	0.10824742268041238	0.02577319587628866
Codiaceae	0.948051948051948	0.03896103896103896	0.012987012987012988
Lamiaceae	0.7099430506387564	0.27628136062798214	0.013775588733261505
Strelitziaceae	0.75	0.125	0.125
Dumortieraceae	0.8914285714285715	0.10285714285714286	0.005714285714285714
Francoaceae	0.9574468085106383	0.03546099290780142	0.0070921985815602835
Akaniaceae	0.6666666666666666	0.3333333333333333	0.0
Pycnococcaceae	1.0	0.0	0.0
Limeaceae	1.0	0.0	0.0
Colchicaceae	0.8401727861771058	0.15334773218142547	0.0064794816414686825
Philydraceae	0.9	0.1	0.0
Nyssaceae	0.8163265306122449	0.17346938775510204	0.01020408163265306
Aneuraceae	0.6470588235294118	0.35294117647058826	0.0
Grossulariaceae	0.8633879781420765	0.11475409836065574	0.02185792349726776
Iteaceae	0.8	0.2	0.0
Limnanthaceae	0.7575757575757576	0.24242424242424243	0.0
Lardizabalaceae	0.8275109170305677	0.1615720524017467	0.010917030567685589
Lennoaceae	1.0	0.0	0.0
Picrodendraceae	0.88	0.12	0.0
Myliaceae	0.525	0.475	0.0
Montiaceae	1.0	0.0	0.0
Viscaceae	0.8129032258064516	0.16451612903225807	0.02258064516129032
Anastrophyllaceae	0.7964601769911505	0.20353982300884957	0.0
Aizoaceae	0.9387755102040817	0.04081632653061224	0.02040816326530612
Rubiaceae	0.7800650054171181	0.2072950523654749	0.012639942217407007
Zamiaceae	0.975	0.016666666666666666	0.008333333333333333
Bryopsidaceae	0.6111111111111112	0.3888888888888889	0.0
Dunaliellaceae	0.9259259259259259	0.04938271604938271	0.024691358024691357
Aspleniaceae	0.8851851851851852	0.09259259259259259	0.022222222222222223
Degeneriaceae	0.8	0.2	0.0
Radulaceae	0.6557377049180327	0.3442622950819672	0.0
Cycadaceae	0.8686868686868687	0.10101010101010101	0.030303030303030304
Rhamnaceae	0.763448784082535	0.21665438467207074	0.01989683124539425
Anisophylleaceae	1.0	0.0	0.0
Bromeliaceae	0.9191919191919192	0.0707070707070707	0.010101010101010102
Lepicoleaceae	0.7777777777777778	0.2222222222222222	0.0
Hypericaceae	0.7496353913466213	0.24064171122994651	0.009722897423432183
Dennstaedtiaceae	0.8722222222222222	0.11944444444444445	0.008333333333333333
Oxalidaceae	0.7590361445783133	0.19879518072289157	0.04216867469879518
Hylocomiaceae	1.0	0.0	0.0
Chlorellaceae	0.7757009345794392	0.17757009345794392	0.04672897196261682
Solanaceae	0.7479219948849105	0.23721227621483376	0.014865728900255755
Neckeraceae	0.6	0.4	0.0
Marcgraviaceae	1.0	0.0	0.0
Gyrostemonaceae	0.9811320754716981	0.018867924528301886	0.0
