fam_name	# chemicals	# family specific chemicals	# med plants
Prasinococcaceae	1.0	0.0	0.0
Garryaceae	0.9484536082474226	0.041237113402061855	0.010309278350515464
Gelsemiaceae	0.5606694560669456	0.4309623430962343	0.008368200836820083
Byblidaceae	1.0	0.0	0.0
Musaceae	0.8175182481751825	0.17153284671532848	0.010948905109489052
Pentaphylacaceae	0.801980198019802	0.16831683168316833	0.0297029702970297
Primulaceae	0.767816091954023	0.21666666666666667	0.015517241379310345
Stemonaceae	0.6181818181818182	0.37662337662337664	0.005194805194805195
Thesiaceae	0.9444444444444444	0.027777777777777776	0.027777777777777776
Nothofagaceae	0.9731543624161074	0.026845637583892617	0.0
Linderniaceae	0.5757575757575758	0.36363636363636365	0.06060606060606061
Coulaceae	0.5454545454545454	0.36363636363636365	0.09090909090909091
Herbertaceae	0.9904761904761905	0.009523809523809525	0.0
Podostemaceae	1.0	0.0	0.0
Eriocaulaceae	0.703125	0.296875	0.0
Boraginaceae	0.8674911660777385	0.11484098939929328	0.0176678445229682
Ephedraceae	0.8990990990990991	0.08648648648648649	0.014414414414414415
Hyacinthaceae	0.7737512242899118	0.21547502448579825	0.010773751224289911
Restionaceae	0.9333333333333333	0.06666666666666667	0.0
Ulotrichaceae	0.6666666666666666	0.3333333333333333	0.0
Siparunaceae	0.8333333333333334	0.13333333333333333	0.03333333333333333
Cyrillaceae	0.5	0.5	0.0
Welwitschiaceae	0.5714285714285714	0.42857142857142855	0.0
Atherospermataceae	0.851063829787234	0.1276595744680851	0.02127659574468085
Penthoraceae	0.5	0.0	0.5
Caryophyllaceae	0.7373134328358208	0.24328358208955222	0.019402985074626865
Cladophoraceae	0.84375	0.15625	0.0
Physenaceae	0.5	0.5	0.0
Trochodendraceae	0.96	0.04	0.0
Marsileaceae	0.8571428571428571	0.09523809523809523	0.047619047619047616
Saururaceae	0.8381642512077294	0.15217391304347827	0.00966183574879227
Mazaceae	0.5	0.5	0.0
Polyphysaceae	1.0	0.0	0.0
Cephaloziellaceae	1.0	0.0	0.0
Erythroxylaceae	0.6472868217054264	0.3449612403100775	0.007751937984496124
Moraceae	0.698698421489892	0.28967045139850456	0.011631127111603435
Gyrothyraceae	0.9666666666666667	0.03333333333333333	0.0
Simaroubaceae	0.7696414950419527	0.2143401983218917	0.016018306636155607
Lepidolaenaceae	0.8333333333333334	0.16666666666666666	0.0
Lecythidaceae	0.718562874251497	0.23353293413173654	0.04790419161676647
Escalloniaceae	0.9636363636363636	0.01818181818181818	0.01818181818181818
Melastomataceae	0.8076923076923077	0.16923076923076924	0.023076923076923078
Splachnaceae	1.0	0.0	0.0
Hamamelidaceae	0.9142857142857143	0.06857142857142857	0.017142857142857144
Dicranaceae	0.6875	0.3125	0.0
Amaryllidaceae	0.7848347375243033	0.20252754374594945	0.012637718729747246
Bartramiaceae	0.958904109589041	0.0410958904109589	0.0
Solenostomataceae	0.8741258741258742	0.1258741258741259	0.0
Platanaceae	0.7027027027027027	0.2702702702702703	0.02702702702702703
Gesneriaceae	0.7804054054054054	0.21621621621621623	0.0033783783783783786
Cytinaceae	1.0	0.0	0.0
Dicksoniaceae	0.9411764705882353	0.04411764705882353	0.014705882352941176
Aytoniaceae	0.75	0.25	0.0
Selenastraceae	0.6666666666666666	0.3333333333333333	0.0
Menyanthaceae	0.8048780487804879	0.17073170731707318	0.024390243902439025
Commelinaceae	0.9238095238095239	0.047619047619047616	0.02857142857142857
Cystopteridaceae	0.9824561403508771	0.017543859649122806	0.0
Poaceae	0.7678571428571429	0.2045807453416149	0.027562111801242236
Altingiaceae	0.8791208791208791	0.08791208791208792	0.03296703296703297
Aptandraceae	0.8666666666666667	0.13333333333333333	0.0
Didiereaceae	0.8846153846153846	0.11538461538461539	0.0
Riellaceae	1.0	0.0	0.0
Piperaceae	0.7518277822908205	0.2372055239642567	0.010966693744922826
Actinidiaceae	0.8941798941798942	0.0873015873015873	0.018518518518518517
Petiveriaceae	0.8113207547169812	0.16981132075471697	0.018867924528301886
Linaceae	0.8166666666666667	0.17222222222222222	0.011111111111111112
Monimiaceae	0.9523809523809523	0.04081632653061224	0.006802721088435374
Putranjivaceae	0.904	0.08	0.016
Vochysiaceae	0.7391304347826086	0.21739130434782608	0.043478260869565216
Ricciaceae	0.95	0.05	0.0
Tetrachondraceae	1.0	0.0	0.0
Betulaceae	0.8251308900523561	0.15392670157068064	0.020942408376963352
Brachytheciaceae	0.9811320754716981	0.018867924528301886	0.0
Mamiellaceae	1.0	0.0	0.0
Anemiaceae	0.9090909090909091	0.09090909090909091	0.0
Dictyochloridaceae	0.6666666666666666	0.0	0.3333333333333333
Monocleaceae	0.85	0.15	0.0
Pinaceae	0.7938349353662578	0.18859794497845542	0.01756711965528671
Asteliaceae	1.0	0.0	0.0
Makinoaceae	0.631578947368421	0.3684210526315789	0.0
Bignoniaceae	0.7785190126751167	0.2021347565043362	0.019346230820547032
Calycanthaceae	0.7704918032786885	0.20491803278688525	0.02459016393442623
Loganiaceae	0.81875	0.17604166666666668	0.005208333333333333
Droseraceae	0.9417989417989417	0.026455026455026454	0.031746031746031744
Stachyuraceae	0.9038461538461539	0.09615384615384616	0.0
Marantaceae	0.9015151515151515	0.09090909090909091	0.007575757575757576
Dichapetalaceae	0.5471698113207547	0.4528301886792453	0.0
Polyblepharidaceae	0.8	0.2	0.0
Resedaceae	0.9557522123893806	0.02654867256637168	0.017699115044247787
Rhizophoraceae	0.75920245398773	0.2285276073619632	0.012269938650306749
Amaranthaceae	0.7858347386172007	0.17537942664418213	0.0387858347386172
Loranthaceae	0.9224137931034483	0.05172413793103448	0.02586206896551724
Himantandraceae	0.75	0.25	0.0
Balsaminaceae	0.7134831460674157	0.2752808988764045	0.011235955056179775
Cymodoceaceae	0.7407407407407407	0.25925925925925924	0.0
Blepharostomataceae	0.5517241379310345	0.4482758620689655	0.0
Acoraceae	0.7980535279805353	0.19464720194647203	0.0072992700729927005
Iridaceae	0.7370242214532872	0.25	0.012975778546712802
Osmundaceae	0.8235294117647058	0.058823529411764705	0.11764705882352941
Rosaceae	0.8238282151927961	0.15123528053567306	0.024936504271530824
Pleuroziaceae	1.0	0.0	0.0
Erythropalaceae	0.6666666666666666	0.3333333333333333	0.0
Pylaisiadelphaceae	1.0	0.0	0.0
Marchantiaceae	0.8884120171673819	0.1072961373390558	0.004291845493562232
Paeoniaceae	0.6746031746031746	0.30753968253968256	0.017857142857142856
Trichocoleaceae	0.6721311475409836	0.32786885245901637	0.0
Adoxaceae	0.7709049255441008	0.21191294387170675	0.01718213058419244
Rhabdodendraceae	0.9090909090909091	0.09090909090909091	0.0
Ancistrocladaceae	0.5486111111111112	0.4513888888888889	0.0
Malvaceae	0.8036613272311213	0.1643020594965675	0.032036613272311214
Myrothamnaceae	0.8	0.0	0.2
Metteniusaceae	0.6129032258064516	0.3548387096774194	0.03225806451612903
Phyllanthaceae	0.7478485370051635	0.22633390705679862	0.025817555938037865
Lophoziaceae	0.9846153846153847	0.015384615384615385	0.0
Frankeniaceae	0.5	0.5	0.0
Crossosomataceae	0.7692307692307693	0.23076923076923078	0.0
Simmondsiaceae	0.8316831683168316	0.15841584158415842	0.009900990099009901
Mayacaceae	1.0	0.0	0.0
Trimeniaceae	1.0	0.0	0.0
Ceratophyllaceae	1.0	0.0	0.0
Lindsaeaceae	1.0	0.0	0.0
Leptostomataceae	0.6	0.4	0.0
Portulacaceae	0.7462121212121212	0.24621212121212122	0.007575757575757576
Lepidobotryaceae	1.0	0.0	0.0
Passifloraceae	0.8704453441295547	0.10728744939271255	0.022267206477732792
Calypogeiaceae	0.8494623655913979	0.13978494623655913	0.010752688172043012
Daphniphyllaceae	0.6450381679389313	0.3511450381679389	0.003816793893129771
Orobanchaceae	0.8204527712724434	0.16705698672911787	0.01249024199843872
Rhachidosoraceae	0.631578947368421	0.3684210526315789	0.0
Saccogynaceae	0.625	0.375	0.0
Taxaceae	0.6458551941238195	0.3483735571878279	0.005771248688352571
Fossombroniaceae	0.9333333333333333	0.06666666666666667	0.0
Nelumbonaceae	0.898635477582846	0.09941520467836257	0.001949317738791423
Lepidoziaceae	0.71484375	0.28515625	0.0
Pandanaceae	0.8252688172043011	0.16666666666666666	0.008064516129032258
Athyriaceae	0.95	0.025	0.025
Psilotaceae	0.9875	0.0125	0.0
Lophocoleaceae	0.6545454545454545	0.34545454545454546	0.0
Ranunculaceae	0.7327265204799338	0.25237898220935046	0.014894497310715763
Gomortegaceae	1.0	0.0	0.0
Diapensiaceae	0.9529411764705882	0.047058823529411764	0.0
Dipterocarpaceae	0.8437047756874095	0.1476121562952243	0.008683068017366137
Thelypteridaceae	0.875	0.11458333333333333	0.010416666666666666
Mystropetalaceae	1.0	0.0	0.0
Paracryphiaceae	0.6	0.4	0.0
Caprifoliaceae	0.7987236131566029	0.18949435444280804	0.011782032400589101
Sciadopityaceae	0.8870967741935484	0.11290322580645161	0.0
Pottiaceae	1.0	0.0	0.0
Onagraceae	0.9024390243902439	0.06620209059233449	0.0313588850174216
Characeae	0.9761904761904762	0.023809523809523808	0.0
Vahliaceae	1.0	0.0	0.0
Sarcolaenaceae	0.85	0.15	0.0
Fritschiellaceae	1.0	0.0	0.0
Aulacomniaceae	0.9375	0.0625	0.0
Plumbaginaceae	0.8373493975903614	0.14457831325301204	0.018072289156626505
Cephaloziaceae	1.0	0.0	0.0
Martyniaceae	0.5681818181818182	0.38636363636363635	0.045454545454545456
Hernandiaceae	0.8125	0.1875	0.0
Targioniaceae	0.875	0.125	0.0
Tectariaceae	1.0	0.0	0.0
Nephrolepidaceae	0.7894736842105263	0.15789473684210525	0.05263157894736842
Paulowniaceae	0.5942622950819673	0.3975409836065574	0.00819672131147541
Santalaceae	0.7250755287009063	0.2688821752265861	0.006042296072507553
Pteridaceae	0.8373071528751753	0.15287517531556802	0.009817671809256662
Centroplacaceae	1.0	0.0	0.0
Polytrichaceae	0.68	0.3	0.02
Phytolaccaceae	0.7075	0.285	0.0075
Cannabaceae	0.8578680203045685	0.13401015228426397	0.008121827411167513
Verbenaceae	0.7770345596432553	0.2084726867335563	0.014492753623188406
Amphorogynaceae	0.5	0.5	0.0
Heliotropiaceae	0.8692307692307693	0.11794871794871795	0.01282051282051282
Anacardiaceae	0.8748221906116643	0.10241820768136557	0.02275960170697013
Clethraceae	0.9642857142857143	0.0	0.03571428571428571
Plantaginaceae	0.8049959709911362	0.1845286059629331	0.010475423045930701
Valoniaceae	0.5	0.5	0.0
Moringaceae	0.7511961722488039	0.22966507177033493	0.019138755980861243
Balantiopsidaceae	0.6666666666666666	0.3333333333333333	0.0
Hydrostachyaceae	1.0	0.0	0.0
Salviniaceae	0.8688524590163934	0.11475409836065574	0.01639344262295082
Buxaceae	0.6723940435280642	0.31958762886597936	0.008018327605956471
Elaeocarpaceae	0.6842105263157895	0.2631578947368421	0.05263157894736842
Muntingiaceae	0.7761194029850746	0.208955223880597	0.014925373134328358
Trebouxiaceae	0.6	0.4	0.0
Pallaviciniaceae	0.85	0.15	0.0
Dioncophyllaceae	0.6444444444444445	0.35555555555555557	0.0
Bryaceae	0.9052631578947369	0.07368421052631578	0.021052631578947368
Canellaceae	0.7774390243902439	0.21036585365853658	0.012195121951219513
Blasiaceae	0.75	0.25	0.0
Smilacaceae	0.7894736842105263	0.19548872180451127	0.015037593984962405
Pyramimonadaceae	1.0	0.0	0.0
Capparaceae	0.8724137931034482	0.1103448275862069	0.017241379310344827
Ulvaceae	0.8642533936651584	0.10407239819004525	0.03167420814479638
Chenopodiaceae	0.8697638994668697	0.11957349581111958	0.010662604722010662
Peraceae	0.5625	0.4375	0.0
Calceolariaceae	0.8295454545454546	0.17045454545454544	0.0
Haemodoraceae	0.625	0.359375	0.015625
Elatinaceae	1.0	0.0	0.0
Calophyllaceae	0.6910994764397905	0.3010471204188482	0.007853403141361256
Siphonocladaceae	1.0	0.0	0.0
Asphodelaceae	0.8008888888888889	0.18755555555555556	0.011555555555555555
Balanophoraceae	0.8703703703703703	0.12962962962962962	0.0
Onocleaceae	0.8263888888888888	0.1597222222222222	0.013888888888888888
Takakiaceae	1.0	0.0	0.0
Nartheciaceae	0.9210526315789473	0.05263157894736842	0.02631578947368421
Talinaceae	0.5	0.4	0.1
Aquifoliaceae	0.7904903417533432	0.1976225854383358	0.01188707280832095
Cibotiaceae	0.9019607843137255	0.08823529411764706	0.00980392156862745
Gisekiaceae	0.6	0.2	0.2
Sapotaceae	0.8442105263157895	0.12842105263157894	0.02736842105263158
Alstroemeriaceae	0.972972972972973	0.0	0.02702702702702703
Wiesnerellaceae	1.0	0.0	0.0
Caulerpaceae	0.7580645161290323	0.23118279569892472	0.010752688172043012
Mniaceae	0.9019607843137255	0.09803921568627451	0.0
Myristicaceae	0.7857142857142857	0.20930232558139536	0.0049833887043189366
Blandfordiaceae	1.0	0.0	0.0
Grimmiaceae	1.0	0.0	0.0
Polygonaceae	0.822316234796404	0.1491274457958752	0.028556319407720784
Nepenthaceae	0.8947368421052632	0.05263157894736842	0.05263157894736842
Saxifragaceae	0.8648208469055375	0.1254071661237785	0.009771986970684038
Rutaceae	0.7343361364443918	0.2558332346322397	0.009830628923368471
Zygophyllaceae	0.7253886010362695	0.23575129533678757	0.038860103626943004
Davalliaceae	0.9651162790697675	0.023255813953488372	0.011627906976744186
Coriariaceae	0.82	0.16	0.02
Sarraceniaceae	0.8809523809523809	0.07142857142857142	0.047619047619047616
Cucurbitaceae	0.7652877697841727	0.2135791366906475	0.021133093525179857
Conocephalaceae	0.9024390243902439	0.0975609756097561	0.0
Combretaceae	0.7875862068965517	0.19586206896551725	0.016551724137931035
Casuarinaceae	0.855072463768116	0.13043478260869565	0.014492753623188406
Chlamydomonadaceae	0.9535714285714286	0.04285714285714286	0.0035714285714285713
Plagiogyriaceae	0.6666666666666666	0.3333333333333333	0.0
Lauraceae	0.7943951165371809	0.19617092119866814	0.009433962264150943
Brassicaceae	0.7626893436088228	0.22375764018070687	0.01355301621047037
Bathycoccaceae	1.0	0.0	0.0
Caryocaraceae	0.6666666666666666	0.3333333333333333	0.0
Symplocaceae	0.6407185628742516	0.3413173652694611	0.017964071856287425
Pentadiplandraceae	1.0	0.0	0.0
Trentepohliaceae	0.5	0.5	0.0
Balanopaceae	1.0	0.0	0.0
Ehretiaceae	0.8306451612903226	0.1532258064516129	0.016129032258064516
Lejeuneaceae	0.5864661654135338	0.41353383458646614	0.0
Crassulaceae	0.830997526793075	0.15004122011541632	0.018961253091508656
Ochnaceae	0.6	0.392	0.008
Lunulariaceae	0.9666666666666667	0.03333333333333333	0.0
Campanulaceae	0.8324468085106383	0.1502659574468085	0.017287234042553192
Goupiaceae	0.9882352941176471	0.0	0.011764705882352941
Misodendraceae	1.0	0.0	0.0
Calyceraceae	0.972972972972973	0.02702702702702703	0.0
Rhizogoniaceae	1.0	0.0	0.0
Sphagnaceae	0.6	0.4	0.0
Apocynaceae	0.6912136536030341	0.2945638432364096	0.014222503160556258
Irvingiaceae	0.7777777777777778	0.1111111111111111	0.1111111111111111
Porellaceae	0.7824074074074074	0.21296296296296297	0.004629629629629629
Gnetaceae	0.7831715210355987	0.21035598705501618	0.006472491909385114
Pittosporaceae	0.889795918367347	0.10204081632653061	0.00816326530612245
Griseliniaceae	0.9722222222222222	0.0	0.027777777777777776
Eupteleaceae	0.6382978723404256	0.3404255319148936	0.02127659574468085
Humiriaceae	0.6	0.4	0.0
Cyatheaceae	0.875	0.125	0.0
Haloragaceae	0.8571428571428571	0.07142857142857142	0.07142857142857142
Begoniaceae	0.8620689655172413	0.13793103448275862	0.0
Cervantesiaceae	0.8490566037735849	0.1509433962264151	0.0
