Lupane triterpenoids	1	7	0	7	0	0	6	2	2	0	1	0	0	1	3	0	0	8	1	1	0	0	0	0	0	0	0	2	0	6	32	0	0	0	3	0	0	0	0	3	6	2	10	1	7	0	0	1	9	0	0	137	1	0	0	13	0	3	1	2	0	2	0	0	6	7	0	7	1	3	2	0	1	1	1	9	23	0	76	15	3	8	0	4	0	0	1	11	5	43	0	2	0	6	0	0	0	11	0	0	1	0	0	4	3	3	2	1	9	0	0	0	0	0	0	1	0	0	0	0	2	0	0	2	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	4	2	0	2	0	0	0	2	2	0	0	0	8	0	1	5	0	4	4	6	1	0	1	32	47	17	0	10	5	6	36	4	22	40	0	2	1	0	0	1	0	1	0	7	12	1	0	0	4	18	7	40	24	0	36	3	0	8	0	2	5	11	1	7	0	0	0	1	52	0	6	0	5	0	242	0	12	65	0	5	0	11	0	106	0	0	17	5	1	18	0	1	0	13	10	0	0	0	1	30	77	30	63	9	31	14	1	98	0	13	6	14	0	2	0	1	12	0	2	2	0	0	0	0	10	15	381	0	6	0	0	3	0	1	1	4	95	1	0	0	1	12	23	3	0	47	0	6	0	2	2	2	2	0	0	1	3	1	2	11	11	2	0	0	0	0	0	3	21	7	0	2	0	4	0	5	0	12	1	1	0	2	0	0	0	1	0	0	2	0	23	0	0	0	2	0	0	10	0	0	15	0	0	0	0	0	0	0	0	2	0	6	0	0	0	0	0	6	3	0	1	3	1	0	0	1	2	0	0	0	0	1	0	1	1	6	0	0	0	0	0	8
Acyclic monoterpenoids	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	13	1	0	1	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	1	2	23	1	40	11	1	0	2	1	0	15	2	0	0	16	0	7	0	21	0	0	0	0	38	8	0	10	1	0	0	0	2	0	9	0	7	0	331	10	0	5	0	0	0	0	3	1	5	55	0	7	0	0	0	0	0	2	0	0	0	1	0	8	3	1	0	1	7	0	0	1	8	0	1	0	0	0	0	1	1	4	1	2	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	2	0	2	1	0	0	1	6	0	0	2	43	2	4	57	4	11	0	56	0	2	1	77	54	4	0	3	2	20	25	1	12	1	0	0	0	3	1	0	0	0	0	8	1	4	0	1	0	5	12	7	24	5	14	1	1	3	0	3	2	28	6	0	0	0	0	0	87	0	47	0	9	0	125	1	8	83	0	1	4	2	0	15	0	1	25	0	7	2	1	0	11	4	8	0	32	1	1	173	17	10	51	17	68	8	5	310	3	15	7	16	1	0	1	0	8	0	2	0	0	0	0	0	30	9	552	0	0	0	7	1	6	0	1	12	16	0	0	1	3	11	31	0	7	14	0	8	0	0	0	0	0	0	0	4	1	1	10	29	9	2	1	1	2	1	0	172	19	3	0	5	0	1	0	1	0	15	1	2	0	11	0	0	0	0	5	0	0	0	17	0	0	0	0	0	2	0	0	1	17	0	0	0	0	4	0	0	0	1	0	1	1	0	0	1	7	0	2	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	5	0	0	4	0	0	0
Furofuranoid lignans	0	0	2	5	0	0	2	1	0	0	0	0	0	0	0	0	0	4	3	2	0	0	0	0	0	0	3	4	0	0	15	0	2	1	0	0	0	0	0	0	2	11	3	3	24	1	0	0	2	0	0	11	5	5	0	8	0	5	2	2	12	2	0	0	30	12	0	5	0	0	0	0	1	0	1	0	10	0	103	6	13	14	0	0	0	1	1	3	0	47	0	10	8	5	0	0	2	1	0	0	0	0	0	2	7	2	2	1	2	0	0	1	11	0	0	1	0	0	0	1	2	0	1	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	3	0	0	0	0	1	1	0	0	3	20	0	2	13	4	2	0	75	3	0	0	57	40	12	0	8	0	4	8	2	6	3	0	1	1	5	0	0	0	0	0	3	3	0	1	0	1	4	2	0	5	3	21	0	1	10	0	4	6	14	2	2	0	0	0	0	19	0	7	0	0	0	91	1	13	15	3	0	1	0	0	23	0	1	39	3	0	5	3	0	1	2	4	0	2	0	0	21	37	24	32	7	16	16	0	80	1	65	11	25	12	0	0	0	11	0	2	0	0	1	0	2	22	9	216	0	0	0	5	1	1	2	1	1	22	0	2	2	0	12	5	0	0	24	0	8	0	0	17	0	1	0	0	0	1	0	15	19	7	1	0	1	0	0	0	7	6	6	0	4	1	5	15	0	1	23	1	0	0	2	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	9	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	1	0	1
Anthraquinones and anthrones	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	1	0	0	0	0	1	1	0	27	0	0	2	0	0	0	0	0	0	6	1	1	0	0	0	0	0	6	0	0	9	0	0	0	0	0	18	0	2	0	0	0	0	19	0	0	4	0	0	0	0	0	4	0	2	1	0	52	6	0	36	0	0	0	0	0	16	1	466	0	3	0	16	0	0	0	0	0	1	14	0	0	10	1	0	0	0	4	0	0	0	0	0	8	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	6	2	1	0	0	0	4	0	0	0	4	0	1	2	0	0	0	16	0	0	0	12	45	7	0	4	0	0	14	2	17	3	0	0	0	0	18	0	0	0	0	5	2	6	0	0	0	16	3	98	297	2	9	0	0	20	1	0	21	18	0	1	0	0	0	2	46	0	18	0	0	3	349	0	1	6	0	1	1	2	0	30	0	0	4	0	0	0	0	0	0	7	1	0	0	0	0	14	2	7	8	8	44	15	0	76	0	4	13	6	7	0	0	0	4	0	0	1	0	0	0	0	7	2	180	0	12	0	4	0	1	0	0	0	3	0	0	0	0	5	2	0	0	12	0	1	0	1	0	0	0	0	0	0	0	0	2	4	3	2	0	0	0	0	0	1	3	2	0	1	3	0	1	0	1	40	1	0	0	131	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	30	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0
Isocoumarins	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	4	0	8	0	0	0	0	1	0	0	0	0	0	6	0	0	7	0	0	0	2	0	0	6	1	1	0	3	0	6	0	0	1	6	0	0	4	2	0	0	0	0	0	0	0	18	0	0	12	0	15	2	0	6	0	0	0	0	1	0	1	16	0	2	0	2	0	0	0	0	1	11	0	0	0	0	2	2	0	0	1	0	1	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	2	0	0	3	20	0	1	2	0	0	0	3	0	2	0	6	8	6	0	8	0	0	7	2	2	0	0	2	2	6	0	0	0	0	0	2	3	0	0	0	0	1	0	0	4	0	4	0	1	2	0	0	1	6	0	3	0	0	0	0	11	0	3	0	15	0	86	0	11	4	0	5	0	0	0	23	0	0	7	0	0	2	0	0	0	8	7	0	6	0	0	26	0	10	9	6	10	9	1	21	0	0	2	10	1	0	0	0	9	0	0	0	0	0	0	1	5	0	155	2	1	0	0	0	0	0	2	0	0	0	0	0	1	12	4	0	0	16	0	4	0	0	2	0	0	0	0	0	0	0	5	5	6	5	0	0	0	0	0	0	11	4	5	0	0	1	0	0	0	12	2	0	0	9	2	4	0	0	0	0	2	0	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0
Neolignans	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	2	0	7	0	0	0	0	0	0	0	0	0	1	5	23	21	65	31	0	0	21	0	0	2	29	1	0	3	0	21	0	1	1	3	0	0	18	39	1	2	0	0	0	0	0	0	0	0	7	0	31	10	3	24	0	0	6	19	0	1	1	37	0	10	2	2	0	0	0	2	0	0	2	0	0	0	0	0	20	0	2	0	0	3	5	0	7	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	5	1	0	0	0	2	0	0	0	70	0	0	46	1	0	1	115	0	0	0	110	30	1	0	3	0	3	23	0	5	3	2	8	0	8	0	0	0	0	0	1	4	0	0	0	2	1	1	1	8	1	28	0	0	25	0	1	1	16	0	5	0	0	0	1	37	0	22	1	2	0	130	0	22	32	0	2	7	0	0	62	1	0	5	0	0	3	0	0	0	3	5	0	0	0	0	36	7	7	36	4	20	34	1	155	2	9	7	25	0	0	0	0	2	0	0	0	0	0	0	1	11	13	220	0	2	0	25	0	1	0	1	2	28	0	4	0	0	7	7	0	0	34	0	3	2	4	4	0	0	2	0	0	0	0	12	12	4	1	0	3	0	0	1	24	33	6	6	19	1	2	0	0	0	22	0	0	0	4	0	0	0	0	0	0	0	19	1	0	0	0	0	0	0	2	0	1	7	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	1	30	0	0	0	0	0	2
Iridoids monoterpenoids	0	0	0	5	0	0	0	0	1	0	0	0	0	0	4	0	0	7	0	0	0	0	2	0	0	0	3	1	0	0	403	0	0	0	0	2	0	0	0	0	1	0	1	0	4	0	0	0	2	0	0	3	3	2	0	39	0	4	0	51	0	0	0	0	9	1	0	4	0	0	0	0	2	2	0	2	3	0	7	7	0	78	2	1	0	6	0	1	10	302	0	1	0	0	0	0	0	2	0	0	3	0	0	3	26	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	3	0	0	19	0	0	0	5	0	0	0	15	10	4	0	2	0	3	5	0	4	0	0	0	0	8	0	2	0	0	0	1	1	3	0	0	2	0	0	2	3	15	4	0	0	0	0	0	3	3	0	4	0	0	0	0	4	0	6	7	3	0	49	0	0	13	0	0	0	0	0	4	0	0	0	0	0	2	0	0	0	2	0	0	0	0	2	9	1	7	55	0	6	1	1	270	1	48	96	1	8	1	0	3	34	0	0	1	4	0	8	0	180	38	83	0	20	1	0	0	1	5	0	1	6	0	0	0	2	6	14	3	0	2	0	1	13	0	26	0	0	0	0	1	4	0	0	1	3	0	0	0	0	0	0	6	16	6	0	0	0	2	0	0	0	9	0	0	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	1	0	1	0	149	1	0	0	0	0	0
Flavonols	1	1	1	31	2	8	2	6	13	0	2	7	2	0	3	0	0	171	17	2	3	0	1	16	0	15	1	42	6	19	97	0	2	1	5	0	3	4	3	0	30	22	15	18	40	18	0	4	156	48	1	63	4	4	0	79	12	97	4	21	0	7	0	15	188	11	0	5	0	1	19	3	19	10	4	4	69	0	595	144	21	61	16	12	8	5	1	11	10	355	0	33	0	3	16	0	11	39	1	30	1	5	1	74	34	24	26	24	42	3	0	5	6	0	10	40	15	3	2	13	27	52	0	0	0	0	0	6	0	2	0	0	30	1	0	0	1	0	0	2	6	1	34	37	1	5	9	44	1	1	35	180	0	88	105	7	44	15	41	3	55	4	249	290	51	2	87	28	19	163	28	100	84	9	14	22	34	8	5	0	2	2	26	37	6	21	0	10	64	38	92	254	26	178	6	11	77	5	17	58	225	6	63	0	0	11	1	482	34	239	6	166	0	2220	4	46	220	50	16	7	21	0	272	6	0	85	18	12	14	2	2	11	53	20	11	80	6	0	223	47	77	232	38	285	75	14	630	12	60	60	353	3	5	0	12	35	0	1	7	2	0	13	33	92	32	3112	8	29	3	4	14	32	13	4	36	110	0	2	0	19	178	266	3	22	115	6	41	14	80	12	16	0	23	7	24	53	17	29	74	16	42	14	14	0	7	0	134	197	33	3	61	14	64	13	44	5	82	0	18	2	64	0	6	3	0	0	1	2	1	62	0	0	3	0	0	0	1	12	1	197	0	1	4	0	37	3	1	0	0	2	7	6	0	6	3	68	4	23	0	1	0	0	5	0	0	3	4	5	0	0	5	0	8	9	25	1	0	7	0	0	0
Simple indole alkaloids	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	2	4	2	1	7	6	0	0	13	0	0	5	0	0	0	8	0	4	0	0	0	0	0	0	28	4	0	2	0	0	0	0	2	0	0	0	8	0	49	2	10	1	0	0	0	0	0	0	0	34	0	0	0	0	2	0	0	2	1	0	0	0	0	0	6	0	0	1	1	0	0	0	0	1	1	2	1	0	0	0	4	0	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	0	0	1	0	0	0	3	21	0	1	8	0	0	0	1	0	0	4	4	12	1	0	3	1	0	4	3	5	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	3	6	14	0	7	0	0	14	2	1	1	127	0	0	0	0	0	0	32	0	0	0	0	5	165	0	3	7	0	0	0	4	0	14	0	0	1	0	5	0	1	0	0	6	0	1	0	0	0	19	2	9	29	2	30	7	0	42	0	4	6	6	1	0	0	0	4	0	0	2	0	0	0	0	11	1	102	1	0	0	2	0	4	0	0	0	0	0	0	1	2	2	0	0	0	10	0	3	0	1	4	0	0	0	0	2	1	0	5	31	1	2	1	0	0	0	4	6	6	0	0	0	1	1	0	0	1	4	0	0	0	1	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	6	0	0	0	0	0	0
Kaurane and Phyllocladane diterpenoids	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0	1	0	7	0	0	7	0	0	0	1	0	5	0	0	0	0	3	2	0	5	0	0	0	6	0	1	3	0	0	0	8	0	8	0	0	0	0	1	0	48	0	0	0	0	0	0	0	0	0	0	0	1	0	19	0	1	0	0	0	0	0	1	1	0	27	0	0	0	0	0	0	0	4	0	0	0	0	0	0	2	7	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	4	0	1	9	0	0	0	0	0	7	0	1	36	1	0	14	0	6	1	0	5	0	0	1	7	0	0	0	0	1	0	0	8	0	0	0	0	1	0	9	0	2	7	0	0	10	0	0	5	17	0	0	0	0	0	3	19	0	1	0	0	0	94	0	9	13	0	7	0	0	0	73	0	0	1	0	2	20	2	0	0	3	7	0	0	0	0	7	12	9	10	0	8	15	1	737	2	3	0	4	0	0	0	0	15	0	0	0	0	0	0	0	0	0	254	0	1	0	0	0	0	8	0	0	17	0	0	0	0	0	24	0	0	6	0	2	5	0	0	0	0	0	0	2	0	3	0	47	8	0	1	0	0	0	0	15	10	1	7	10	0	9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	21
Quinoline alkaloids	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	3	0	0	0	4	0	0	6	0	0	1	2	0	11	1	1	3	14	0	0	10	1	0	0	0	0	0	0	0	0	0	0	4	1	720	2	5	4	0	0	0	0	0	0	0	26	0	0	0	4	0	0	0	2	0	0	0	0	0	1	6	2	0	0	2	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	10	0	1	1	1	0	0	10	0	0	0	1	0	0	0	9	18	4	0	7	4	0	5	0	2	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	2	2	0	0	12	0	32	0	0	1	0	14	2	8	0	1	0	0	0	0	16	1	0	0	0	0	61	0	3	24	0	0	0	0	0	10	0	0	8	0	4	1	0	0	0	2	1	0	0	1	0	25	1	35	28	3	22	3	0	38	0	1	1	0	1	1	0	0	2	0	0	0	0	0	0	1	2	0	164	0	0	1	1	0	0	0	0	1	19	0	0	0	0	1	6	0	0	20	0	0	0	1	0	0	0	0	0	2	2	0	0	7	1	3	0	0	0	0	0	23	4	0	0	0	0	0	0	0	0	2	0	2	0	1	0	0	0	0	0	0	0	0	8	0	1	0	0	0	1	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	1
Flavones	1	0	5	5	0	6	1	7	2	0	1	2	3	2	2	0	0	84	24	0	5	3	14	3	0	4	3	8	0	13	178	3	1	5	5	0	0	0	0	0	5	8	3	4	29	0	0	0	30	12	0	7	3	0	0	122	0	32	0	98	0	0	0	0	114	5	0	0	0	6	13	0	1	4	26	3	16	1	398	33	19	85	0	4	1	2	18	2	3	223	0	77	56	0	9	0	0	5	0	14	14	0	11	55	16	7	6	4	12	8	0	3	0	8	4	7	10	3	3	6	3	6	1	1	0	0	0	1	0	1	1	0	7	1	0	0	1	6	4	23	3	77	24	10	4	2	0	25	0	6	16	75	0	55	157	11	17	10	14	3	3	10	95	134	48	0	33	6	20	409	10	46	29	1	7	6	12	0	0	0	0	0	14	119	7	7	0	11	28	8	58	70	1	53	0	4	63	0	71	58	74	0	16	4	17	20	2	231	14	28	3	25	0	1311	1	43	115	11	15	7	3	0	102	3	1	51	2	22	9	15	0	16	24	11	7	23	8	0	112	30	44	121	50	100	40	33	1410	7	28	38	82	6	9	11	2	115	0	0	6	0	0	13	11	68	6	1876	0	5	0	3	0	25	4	0	28	29	0	0	0	4	66	41	1	30	47	0	22	4	8	3	1	0	1	1	4	8	6	31	149	31	36	7	0	0	0	0	64	49	11	7	16	13	42	20	2	8	48	0	5	0	42	0	18	0	5	0	0	1	0	96	18	0	6	7	0	0	1	1	0	55	2	0	1	0	10	0	0	2	4	0	5	3	0	1	3	12	0	22	0	1	0	3	0	0	0	1	3	3	0	1	0	15	6	6	35	8	0	2	0	0	1
Pyridine alkaloids	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	3	5	0	0	0	0	0	0	0	0	0	1	3	2	0	9	2	0	0	7	0	0	3	0	0	0	25	0	5	0	0	0	0	1	4	13	1	0	0	0	0	0	0	0	1	0	0	2	0	26	1	5	12	0	0	0	0	1	0	3	16	0	1	0	0	0	0	0	1	0	0	0	0	0	2	2	3	0	0	20	0	0	0	0	1	0	1	1	0	0	0	3	2	0	2	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	1	0	1	18	3	0	0	0	1	0	1	8	5	0	0	4	0	4	0	3	0	0	0	10	12	3	0	8	0	2	6	1	3	3	0	0	0	1	0	0	0	1	0	2	2	0	0	1	0	6	0	0	3	4	8	0	2	2	1	0	4	36	0	0	0	0	0	0	22	0	20	0	0	0	524	0	4	10	3	3	4	0	0	20	0	0	4	0	0	1	1	0	0	5	1	0	4	1	0	17	6	6	5	0	251	7	0	53	1	9	1	10	3	0	0	0	9	0	0	2	0	0	1	0	16	3	64	0	6	0	1	0	0	0	1	0	131	0	1	0	0	6	3	0	0	5	0	5	2	0	0	0	0	1	0	0	0	0	4	24	0	4	1	0	0	0	1	7	19	3	0	0	0	5	0	0	0	1	0	1	1	5	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
Simple coumarins	0	1	0	1	1	0	5	0	0	0	0	0	0	0	0	1	0	11	5	6	0	0	7	0	0	2	0	2	1	1	5	0	0	7	0	1	0	0	0	0	4	1	7	8	9	1	0	0	10	0	0	11	1	0	0	13	0	27	0	3	2	2	0	2	22	6	0	0	2	0	0	0	2	16	4	1	7	1	818	25	7	5	1	4	0	1	10	2	1	107	0	2	5	4	4	0	0	2	2	0	0	0	0	3	8	1	0	2	3	0	0	0	1	0	3	5	5	2	0	0	0	2	0	0	0	0	0	0	0	1	0	0	3	1	0	0	0	0	0	4	1	2	0	0	3	0	0	7	0	1	3	18	0	5	13	1	4	0	13	0	1	1	44	46	11	0	21	1	4	90	3	8	4	0	3	2	2	0	0	0	0	0	4	10	2	0	0	2	13	1	10	20	4	39	1	1	12	1	7	4	17	5	2	0	0	0	0	58	1	20	2	6	0	362	0	13	33	1	4	1	3	0	82	0	0	60	1	2	7	0	0	1	4	6	1	14	0	0	809	33	23	40	7	76	15	3	113	0	48	5	20	1	0	0	0	11	0	0	3	0	0	0	0	22	15	558	0	4	1	0	3	3	0	5	6	6	0	0	0	5	14	31	0	0	33	0	5	0	0	0	1	0	0	0	2	7	1	1	26	5	3	0	0	0	0	0	18	17	7	0	1	2	5	14	1	1	31	1	9	0	7	1	0	0	0	0	1	1	1	7	0	0	0	0	0	0	0	0	2	11	8	2	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	151	0	4	0	0	0	1	4	2	0	1	0	2	0	2	0	0	3	0	0	0	0	0	0
